Card CSV Writer/Reader Class has been moved to Phase 2, 15-12-2019 04:08:01
Board Example Board has been saved correctly, 15-12-2019 04:08:03
Card CSV Writer/Reader Class has been moved to Phase 3, 15-12-2019 04:08:04
Card Activity Log Class has been moved to Phase 1, 15-12-2019 04:08:05
Card Activity Log GUI has been moved to Phase 1, 15-12-2019 04:08:06
Card Save Data to CSV functionality has been moved to Phase 1, 15-12-2019 04:08:07
Board Example Board has been saved correctly, 15-12-2019 04:08:10
Card CSV Writer/Reader Class has been moved to Phase 4, 15-12-2019 04:08:14
Card Activity Log Class has been moved to Phase 2, 15-12-2019 04:08:17
Card Activity Log GUI has been moved to Phase 2, 15-12-2019 04:08:18
New card Fixing Bug #1 has been created to Phase 0 , 15-12-2019 04:08:42
Card Activity Log Class has been moved to Phase 3, 15-12-2019 04:08:50
Card Activity Log GUI has been moved to Phase 3, 15-12-2019 04:08:51
Card Save Data to CSV functionality has been moved to Phase 2, 15-12-2019 04:08:55
Card Fixing Bug #1 has been moved to Phase 1, 15-12-2019 04:08:56
New card Fix Bug #2 has been created to Phase 0 , 15-12-2019 04:09:06
Fixing Bug #1 story point has been set to 1 , 15-12-2019 04:09:13
Fix Bug #2 story point has been set to 1 , 15-12-2019 04:09:17
Card Activity Log Class has been moved to Phase 4, 15-12-2019 04:09:49
Card Activity Log GUI has been moved to Phase 4, 15-12-2019 04:09:50
Card Save Data to CSV functionality has been moved to Phase 3, 15-12-2019 04:09:52
Card Fixing Bug #1 has been moved to Phase 3, 15-12-2019 04:09:54
Card Fix Bug #2 has been moved to Phase 1, 15-12-2019 04:09:56
New card Drag and Drop Cards has been created to Phase 0 , 15-12-2019 04:10:07
Drag and Drop Cards story point has been set to 5 , 15-12-2019 04:10:11
New card Drag and Drop Columns has been created to Phase 0 , 15-12-2019 04:10:29
Drag and Drop Columns story point has been set to 5 , 15-12-2019 04:10:35
Card Drag and Drop Cards has been moved to Phase 1, 15-12-2019 04:10:40
Card Fix Bug #2 has been moved to Phase 3, 15-12-2019 04:10:41
Card Save Data to CSV functionality has been moved to Phase 4, 15-12-2019 04:10:43
Board Example Board has been saved correctly, 15-12-2019 04:10:44
Card Fixing Bug #1 has been moved to Phase 4, 15-12-2019 04:10:45
Card Fix Bug #2 has been moved to Phase 4, 15-12-2019 04:10:47
Card Drag and Drop Cards has been moved to Phase 2, 15-12-2019 04:10:50
Card Drag and Drop Columns has been moved to Phase 1, 15-12-2019 04:10:51
Board Example Board has been saved correctly, 15-12-2019 04:10:53
Card Drag and Drop Cards has been moved to Phase 3, 15-12-2019 04:10:54
Card Drag and Drop Columns has been moved to Phase 2, 15-12-2019 04:10:55
Board Example Board has been saved correctly, 15-12-2019 04:10:57
Card Drag and Drop Cards has been moved to Phase 4, 15-12-2019 04:10:59
Card Drag and Drop Columns has been moved to Phase 3, 15-12-2019 04:11:01
Board Example Board has been saved correctly, 15-12-2019 04:11:03
Card Drag and Drop Columns has been moved to Phase 4, 15-12-2019 04:11:06
Board Example Board has been saved correctly, 15-12-2019 04:11:10
